acta_folder,codigo_mesa,votos_AP,votos_LYP_ADN,votos_APB_SUMATE,votos_LIBRE,votos_FP,votos_MAS_IPSP,votos_UNIDAD,votos_PDC,votos_validos,votos_blancos,votos_nulos
acta,77555577,848,888,888,888,888,888,888,888,888,888,888
acta (1),77555571,888,888,888,888,888,888,888,888,888,888,888
acta (10),75555771,888,888,888,888,888,888,888,888,888,888,888
acta (100),77555577,888,884,888,888,888,888,888,888,888,888,888
acta (11),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (12),77555571,888,888,888,888,888,888,888,888,888,888,888
acta (13),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (14),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (15),77555577,888,888,888,888,888,888,888,888,888,888,848
acta (16),75555777,888,888,888,848,888,888,888,888,888,888,888
acta (17),75555177,488,888,888,888,888,888,888,848,488,888,888
acta (18),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (19),77556111,888,888,848,888,884,888,888,888,888,888,888
acta (2),77555511,888,888,888,888,888,888,888,888,888,888,888
acta (20),77556577,888,888,888,888,888,888,888,888,888,888,888
acta (21),77555777,888,888,888,888,888,888,888,888,188,888,888
acta (22),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (23),77556511,888,888,888,888,884,888,888,888,488,888,838
acta (24),77555777,888,888,888,888,888,888,888,888,888,888,888
acta (25),77555771,888,888,888,888,888,888,888,888,888,888,888
acta (26),77555571,888,888,818,888,881,888,888,888,888,888,888
acta (27),75555111,888,888,818,884,888,888,888,848,888,888,848
acta (28),77555777,888,888,888,888,888,888,888,888,888,888,888
acta (29),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (3),77555517,838,888,848,888,888,888,888,888,488,883,888
acta (30),75555511,888,888,888,888,888,888,888,888,888,888,888
acta (31),77555511,888,888,888,888,888,888,888,888,888,888,888
acta (32),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (33),77556577,888,888,888,888,888,441,888,888,888,888,888
acta (34),77555577,848,888,888,888,888,888,888,888,488,888,888
acta (35),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (36),75555577,888,888,888,888,888,884,888,888,888,888,888
acta (37),77556557,888,888,888,888,884,888,888,888,888,888,888
acta (38),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (39),77555571,888,888,888,888,888,888,888,888,888,888,888
acta (4),77555777,844,888,848,848,888,888,888,888,484,888,888
acta (40),75555777,888,888,888,888,888,888,888,888,888,888,888
acta (41),77550511,888,888,888,888,884,848,888,838,443,883,833
acta (42),75555711,888,884,844,888,888,888,888,888,884,884,848
acta (43),77555577,888,888,848,888,888,888,888,888,888,888,888
acta (44),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (45),77555577,838,888,888,888,884,888,888,833,888,888,848
acta (46),77555571,848,888,888,888,888,888,848,888,848,888,488
acta (47),75555777,848,888,888,888,888,888,848,848,488,888,884
acta (48),77555577,888,888,888,888,888,888,888,888,888,888,888
acta (49),75555511,888,888,888,888,888,888,888,888,888,888,888
acta (5),77554777,818,888,818,888,888,884,888,888,833,888,888
acta (50),77555577,888,888,888,888,888,884,888,888,488,888,848
acta (51),77555511,888,888,888,888,888,888,888,888,888,888,888
acta (52),77565571,888,888,888,888,888,888,848,888,888,888,884
acta (53),75555711,888,888,888,888,888,888,888,888,888,888,888
acta (54),77555511,888,888,888,888,888,888,888,888,888,888,888
acta (55),77565577,888,888,888,888,888,888,888,888,888,888,888
acta (56),77555571,888,888,888,888,888,888,888,888,888,888,888
acta (57),77555777,888,888,888,888,888,888,888,888,888,888,888
acta (58),77545777,818,888,888,888,888,888,888,888,144,888,881
acta (59),77565577,888,888,888,888,884,888,884,884,888,888,888
acta (6),75555577,848,888,848,888,888,888,888,838,438,883,838
